station_m,E,N,z_ground_ft,H_axis_m,kind,area_m2,H_max_m,toe_us_m,toe_ds_m,base_width_m,area_us_below_nwl_m2,note
662,686352.1,4355928.4,3960,48.7,cfrd,6119.4102826611825,67.05600000000004,99.0,-66.0,165.0,3438.4540288942444,
672,686354.2,4355918.6,3971,45.5,cfrd,6168.884592730667,67.05600000000004,99.0,-59.0,158.0,3435.214602888466,
676,686357.5,4355916.2,3973,44.9,cfrd,6136.443738404197,67.05600000000027,57.0,-99.0,156.0,2793.2547693430106,
686,686362.4,4355924.9,3941,54.5,cfrd,6594.386160281805,67.05600000000027,99.0,-99.0,198.0,3444.263456952457,
696,686367.7,4355933.2,3961,48.4,cfrd,6210.794201803292,67.05600000000027,98.0,-99.0,197.0,3437.276461461101,
706,686375.3,4355939.7,3936,56.0,cfrd,5040.180908745078,67.05600000000004,78.0,-75.0,153.0,3282.567723946895,
716,686384.6,4355941.6,3905,65.5,cfrd,6549.529461060246,67.05600000000027,71.0,-161.0,232.0,3167.607984735705,
726,686394.5,4355941.5,3904,65.9,cfrd,5904.031655956422,67.05600000000027,71.0,-123.0,194.0,3168.0018588057956,
736,686404.5,4355941.5,3903,66.2,cfrd,5310.787161521777,67.05600000000027,71.0,-104.0,175.0,3168.389898164459,
746,686414.4,4355941.5,3901,66.6,cfrd,4839.692717945238,67.05600000000027,72.0,-88.0,160.0,3188.690477070463,
